

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 22 10:46:00 2022

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18LF46K22
 41335                           
 41336                           ; BSR set to: 0
 41337                           ;incstack = 0
 41338  006E78  0100               	movlb	0	; () banked
 41339  006E7A  6990               	setf	SwTimersInterrupt@ticksToNextTimerEvent& (0+255),b
 41340  006E7C  6991               	setf	(SwTimersInterrupt@ticksToNextTimerEvent+1)& (0+255),b
 41341  006E7E  6992               	setf	(SwTimersInterrupt@ticksToNextTimerEvent+2)& (0+255),b
 41342  006E80  6993               	setf	(SwTimersInterrupt@ticksToNextTimerEvent+3)& (0+255),b
 41343                           
 41344                           ; BSR set to: 0
 41345                           ;sw_timer.c: 295: timeElapsed = TMR_GetDeltaTime();
 41346  006E82  EC1F  F02B         	call	_TMR_GetDeltaTime	;wreg free
 41347  006E86  C06C  F08C         	movff	?_TMR_GetDeltaTime,SwTimersInterrupt@timeElapsed
 41348  006E8A  C06D  F08D         	movff	?_TMR_GetDeltaTime+1,SwTimersInterrupt@timeElapsed+1
 41349  006E8E  C06E  F08E         	movff	?_TMR_GetDeltaTime+2,SwTimersInterrupt@timeElapsed+2
 41350  006E92  C06F  F08F         	movff	?_TMR_GetDeltaTime+3,SwTimersInterrupt@timeElapsed+3
 41351                           
 41352                           ;sw_timer.c: 297: for (i = 0; i < allocatedTimers; i++)
 41353  006E96  0E00               	movlw	0
 41354  006E98  0100               	movlb	0	; () banked
 41355  006E9A  6F94               	movwf	SwTimersInterrupt@i& (0+255),b
 41356  006E9C  D071               	goto	l13463
 41357  006E9E                     l13451:
 41358                           
 41359                           ; BSR set to: 0
 41360                           ;sw_timer.c: 298: {
 41361                           ;sw_timer.c: 301: if (swTimers[i].running == 1)
 41362  006E9E  0100               	movlb	0	; () banked
 41363  006EA0  5194               	movf	SwTimersInterrupt@i& (0+255),w,b
 41364  006EA2  0D08               	mullw	8
 41365  006EA4  0E04               	movlw	4
 41366  006EA6  26F3               	addwf	prodl,f,c
 41367  006EA8  0E00               	movlw	0
 41368  006EAA  22F4               	addwfc	prodh,f,c
 41369  006EAC  0E00               	movlw	low _swTimers
 41370  006EAE  24F3               	addwf	prodl,w,c
 41371  006EB0  6ED9               	movwf	fsr2l,c
 41372  006EB2  0E03               	movlw	high _swTimers
 41373  006EB4  20F4               	addwfc	prodh,w,c
 41374  006EB6  6EDA               	movwf	fsr2h,c
 41375  006EB8  04DE               	decf	postinc2,w,c
 41376  006EBA  A4D8               	btfss	status,2,c
 41377  006EBC  D05F               	goto	l13461
 41378                           
 41379                           ; BSR set to: 0
 41380                           ;sw_timer.c: 302: {
 41381                           ;sw_timer.c: 303: if (swTimers[i].ticksRemaining <= timeElapsed)
 41382  006EBE  0100               	movlb	0	; () banked
 41383  006EC0  5194               	movf	SwTimersInterrupt@i& (0+255),w,b
 41384  006EC2  0D08               	mullw	8
 41385  006EC4  0E00               	movlw	low _swTimers
 41386  006EC6  24F3               	addwf	prodl,w,c
 41387  006EC8  6ED9               	movwf	fsr2l,c
 41388  006ECA  0E03               	movlw	high _swTimers
 41389  006ECC  20F4               	addwfc	prodh,w,c
 41390  006ECE  6EDA               	movwf	fsr2h,c
 41391  006ED0  50DE               	movf	postinc2,w,c
 41392  006ED2  0100               	movlb	0	; () banked
 41393  006ED4  5D8C               	subwf	SwTimersInterrupt@timeElapsed& (0+255),w,b
 41394  006ED6  50DE               	movf	postinc2,w,c
 41395  006ED8  0100               	movlb	0	; () banked
 41396  006EDA  598D               	subwfb	(SwTimersInterrupt@timeElapsed+1)& (0+255),w,b
 41397  006EDC  50DE               	movf	postinc2,w,c
 41398  006EDE  0100               	movlb	0	; () banked
 41399  006EE0  598E               	subwfb	(SwTimersInterrupt@timeElapsed+2)& (0+255),w,b
 41400  006EE2  50DE               	movf	postinc2,w,c
 41401  006EE4  0100               	movlb	0	; () banked
 41402  006EE6  598F               	subwfb	(SwTimersInterrupt@timeElapsed+3)& (0+255),w,b
 41403  006EE8  A0D8               	btfss	status,0,c
 41404  006EEA  D00E               	goto	l13457
 41405                           
 41406                           ; BSR set to: 0
 41407                           ;sw_timer.c: 304: {
 41408                           ;sw_timer.c: 305: swTimers[i].ticksRemaining = 0;
 41409  006EEC  0100               	movlb	0	; () banked
 41410  006EEE  5194               	movf	SwTimersInterrupt@i& (0+255),w,b
 41411  006EF0  0D08               	mullw	8
 41412  006EF2  0E00               	movlw	low _swTimers
 41413  006EF4  24F3               	addwf	prodl,w,c
 41414  006EF6  6ED9               	movwf	fsr2l,c
 41415  006EF8  0E03               	movlw	high _swTimers
 41416  006EFA  20F4               	addwfc	prodh,w,c
 41417  006EFC  6EDA               	movwf	fsr2h,c
 41418  006EFE  6ADE               	clrf	postinc2,c
 41419  006F00  6ADE               	clrf	postinc2,c
 41420  006F02  6ADE               	clrf	postinc2,c
 41421  006F04  6ADD               	clrf	postdec2,c
 41422                           
 41423                           ;sw_timer.c: 306: }
 41424  006F06  D03A               	goto	l13461
 41425  006F08                     l13457:
 41426                           
 41427                           ; BSR set to: 0
 41428                           ;sw_timer.c: 307: else
 41429                           ;sw_timer.c: 308: {
 41430                           ;sw_timer.c: 309: swTimers[i].ticksRemaining -= timeElapsed;
 41431  006F08  0100               	movlb	0	; () banked
 41432  006F0A  5194               	movf	SwTimersInterrupt@i& (0+255),w,b
 41433  006F0C  0D08               	mullw	8
 41434  006F0E  0E00               	movlw	low _swTimers
 41435  006F10  24F3               	addwf	prodl,w,c
 41436  006F12  6ED9               	movwf	fsr2l,c
 41437  006F14  0E03               	movlw	high _swTimers
 41438  006F16  20F4               	addwfc	prodh,w,c
 41439  006F18  6EDA               	movwf	fsr2h,c
 41440  006F1A  0100               	movlb	0	; () banked
 41441  006F1C  518C               	movf	SwTimersInterrupt@timeElapsed& (0+255),w,b
 41442  006F1E  5EDE               	subwf	postinc2,f,c
 41443  006F20  518D               	movf	(SwTimersInterrupt@timeElapsed+1)& (0+255),w,b
 41444  006F22  5ADE               	subwfb	postinc2,f,c
 41445  006F24  518E               	movf	(SwTimersInterrupt@timeElapsed+2)& (0+255),w,b
 41446  006F26  5ADE               	subwfb	postinc2,f,c
 41447  006F28  518F               	movf	(SwTimersInterrupt@timeElapsed+3)& (0+255),w,b
 41448  006F2A  5ADE               	subwfb	postinc2,f,c
 41449                           
 41450                           ;sw_timer.c: 312: if (swTimers[i].ticksRemaining < ticksToNextTimerEvent)
 41451  006F2C  0100               	movlb	0	; () banked
 41452  006F2E  5194               	movf	SwTimersInterrupt@i& (0+255),w,b
 41453  006F30  0D08               	mullw	8
 41454  006F32  0E00               	movlw	low _swTimers
 41455  006F34  24F3               	addwf	prodl,w,c
 41456  006F36  6ED9               	movwf	fsr2l,c
 41457  006F38  0E03               	movlw	high _swTimers
 41458  006F3A  20F4               	addwfc	prodh,w,c
 41459  006F3C  6EDA               	movwf	fsr2h,c
 41460  006F3E  0100               	movlb	0	; () banked
 41461  006F40  5190               	movf	SwTimersInterrupt@ticksToNextTimerEvent& (0+255),w,b
 41462  006F42  5CDE               	subwf	postinc2,w,c
 41463  006F44  0100               	movlb	0	; () banked
 41464  006F46  5191               	movf	(SwTimersInterrupt@ticksToNextTimerEvent+1)& (0+255),w,b
 41465  006F48  58DE               	subwfb	postinc2,w,c
 41466  006F4A  0100               	movlb	0	; () banked
 41467  006F4C  5192               	movf	(SwTimersInterrupt@ticksToNextTimerEvent+2)& (0+255),w,b
 41468  006F4E  58DE               	subwfb	postinc2,w,c
 41469  006F50  0100               	movlb	0	; () banked
 41470  006F52  5193               	movf	(SwTimersInterrupt@ticksToNextTimerEvent+3)& (0+255),w,b
 41471  006F54  58DE               	subwfb	postinc2,w,c
 41472  006F56  B0D8               	btfsc	status,0,c
 41473  006F58  D011               	goto	l13461
 41474                           
 41475                           ; BSR set to: 0
 41476                           ;sw_timer.c: 313: {
 41477                           ;sw_timer.c: 314: ticksToNextTimerEvent = swTimers[i].ticksRemaining;
 41478  006F5A  0100               	movlb	0	; () banked
 41479  006F5C  5194               	movf	SwTimersInterrupt@i& (0+255),w,b
 41480  006F5E  0D08               	mullw	8
 41481  006F60  0E00               	movlw	low _swTimers
 41482  006F62  24F3               	addwf	prodl,w,c
 41483  006F64  6ED9               	movwf	fsr2l,c
 41484  006F66  0E03               	movlw	high _swTimers
 41485  006F68  20F4               	addwfc	prodh,w,c
 41486  006F6A  6EDA               	movwf	fsr2h,c
 41487  006F6C  CFDE F090          	movff	postinc2,SwTimersInterrupt@ticksToNextTimerEvent
 41488  006F70  CFDE F091          	movff	postinc2,SwTimersInterrupt@ticksToNextTimerEvent+1
 41489  006F74  CFDE F092          	movff	postinc2,SwTimersInterrupt@ticksToNextTimerEvent+2
 41490  006F78  CFDE F093          	movff	postinc2,SwTimersInterrupt@ticksToNextTimerEvent+3
 41491  006F7C                     l13461:
 41492                           
 41493                           ; BSR set to: 0
 41494  006F7C  0100               	movlb	0	; () banked
 41495  006F7E  2B94               	incf	SwTimersInterrupt@i& (0+255),f,b
 41496  006F80                     l13463:
 41497                           
 41498                           ; BSR set to: 0
 41499  006F80  0100               	movlb	0	; () banked
 41500  006F82  51FB               	movf	_allocatedTimers& (0+255),w,b	;volatile
 41501  006F84  0100               	movlb	0	; () banked
 41502  006F86  5D94               	subwf	SwTimersInterrupt@i& (0+255),w,b
 41503  006F88  A0D8               	btfss	status,0,c
 41504  006F8A  D789               	goto	l13451
 41505                           
 41506                           ; BSR set to: 0
 41507                           ;sw_timer.c: 315: }
 41508                           ;sw_timer.c: 316: }
 41509                           ;sw_timer.c: 317: }
 41510                           ;sw_timer.c: 318: }
 41511                           ;sw_timer.c: 320: return ticksToNextTimerEvent;
 41512  006F8C  C090  F084         	movff	SwTimersInterrupt@ticksToNextTimerEvent,?_SwTimersInterrupt
 41513  006F90  C091  F085         	movff	SwTimersInterrupt@ticksToNextTimerEvent+1,?_SwTimersInterrupt+1
 41514  006F94  C092  F086         	movff	SwTimersInterrupt@ticksToNextTimerEvent+2,?_SwTimersInterrupt+2
 41515  006F98  C093  F087         	movff	SwTimersInterrupt@ticksToNextTimerEvent+3,?_SwTimersInterrupt+3
 41516                           
 41517                           ; BSR set to: 0
 41518  006F9C  0012               	return		;funcret
 41519  006F9E                     __end_of_SwTimersInterrupt:
 41520                           	opt stack 0
 41521                           tosu	equ	0xFFF
 41522                           tosh	equ	0xFFE
 41523                           tosl	equ	0xFFD
 41524                           pclath	equ	0xFFA
 41525                           tblptru	equ	0xFF8
 41526                           tblptrh	equ	0xFF7
 41527                           tblptrl	equ	0xFF6
 41528                           tablat	equ	0xFF5
 41529                           prodh	equ	0xFF4
 41530                           prodl	equ	0xFF3
 41531                           intcon	equ	0xFF2
 41532                           intcon2	equ	0xFF1
 41533                           intcon3	equ	0xFF0
 41534                           indf0	equ	0xFEF
 41535                           postinc0	equ	0xFEE
 41536                           plusw0	equ	0xFEB
 41537                           fsr0h	equ	0xFEA
