

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 27 23:40:16 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
 37014  00502C  2176               	addwfc	(??_TMR_GetDeltaTime+6)& (0+255),w,b
 37015  00502E  6F7A               	movwf	(??_TMR_GetDeltaTime+10)& (0+255),b
 37016  005030  503D               	movf	_ticksAdded+3,w,c	;volatile
 37017  005032  2177               	addwfc	(??_TMR_GetDeltaTime+7)& (0+255),w,b
 37018  005034  6F7B               	movwf	(??_TMR_GetDeltaTime+11)& (0+255),b
 37019  005036  0E00               	movlw	0
 37020  005038  2578               	addwf	(??_TMR_GetDeltaTime+8)& (0+255),w,b
 37021  00503A  6E32               	movwf	TMR_GetDeltaTime@retVal,c
 37022  00503C  0E00               	movlw	0
 37023  00503E  2179               	addwfc	(??_TMR_GetDeltaTime+9)& (0+255),w,b
 37024  005040  6E33               	movwf	TMR_GetDeltaTime@retVal+1,c
 37025  005042  0E01               	movlw	1
 37026  005044  217A               	addwfc	(??_TMR_GetDeltaTime+10)& (0+255),w,b
 37027  005046  6E34               	movwf	TMR_GetDeltaTime@retVal+2,c
 37028  005048  0E00               	movlw	0
 37029  00504A  217B               	addwfc	(??_TMR_GetDeltaTime+11)& (0+255),w,b
 37030  00504C  6E35               	movwf	TMR_GetDeltaTime@retVal+3,c
 37031                           
 37032                           ; BSR set to: 0
 37033                           ;sw_timer.c: 99: ticksAccounted = tmrVal;
 37034  00504E  C040  F036         	movff	TMR_GetDeltaTime@tmrVal,_ticksAccounted	;volatile
 37035  005052  C041  F037         	movff	TMR_GetDeltaTime@tmrVal+1,_ticksAccounted+1	;volatile
 37036  005056  6A38               	clrf	_ticksAccounted+2,c	;volatile
 37037  005058  6A39               	clrf	_ticksAccounted+3,c	;volatile
 37038                           
 37039                           ; BSR set to: 0
 37040                           ;sw_timer.c: 100: ticksAdded = 0;
 37041  00505A  6A3A               	clrf	_ticksAdded,c	;volatile
 37042  00505C  6A3B               	clrf	_ticksAdded+1,c	;volatile
 37043  00505E  6A3C               	clrf	_ticksAdded+2,c	;volatile
 37044  005060  6A3D               	clrf	_ticksAdded+3,c	;volatile
 37045                           
 37046                           ; BSR set to: 0
 37047                           ;sw_timer.c: 101: reloadVal = 0;
 37048  005062  6BF0               	clrf	_reloadVal& (0+255),b	;volatile
 37049  005064  6BF1               	clrf	(_reloadVal+1)& (0+255),b	;volatile
 37050                           
 37051                           ;sw_timer.c: 102: }
 37052  005066  D028               	goto	l12122
 37053  005068                     l12120:
 37054                           
 37055                           ; BSR set to: 0
 37056                           ;sw_timer.c: 103: else
 37057                           ;sw_timer.c: 104: {
 37058                           ;sw_timer.c: 105: retVal = tmrVal - reloadVal - ticksAccounted + ticksAdded;
 37059  005068  51F0               	movf	_reloadVal& (0+255),w,b	;volatile
 37060  00506A  5C40               	subwf	TMR_GetDeltaTime@tmrVal,w,c
 37061  00506C  6F70               	movwf	??_TMR_GetDeltaTime& (0+255),b
 37062  00506E  51F1               	movf	(_reloadVal+1)& (0+255),w,b	;volatile
 37063  005070  5841               	subwfb	TMR_GetDeltaTime@tmrVal+1,w,c
 37064  005072  6F71               	movwf	(??_TMR_GetDeltaTime+1)& (0+255),b
 37065  005074  6B72               	clrf	(??_TMR_GetDeltaTime+2)& (0+255),b
 37066  005076  6B73               	clrf	(??_TMR_GetDeltaTime+3)& (0+255),b
 37067  005078  5036               	movf	_ticksAccounted,w,c	;volatile
 37068  00507A  5D70               	subwf	??_TMR_GetDeltaTime& (0+255),w,b
 37069  00507C  6F74               	movwf	(??_TMR_GetDeltaTime+4)& (0+255),b
 37070  00507E  5037               	movf	_ticksAccounted+1,w,c	;volatile
 37071  005080  5971               	subwfb	(??_TMR_GetDeltaTime+1)& (0+255),w,b
 37072  005082  6F75               	movwf	(??_TMR_GetDeltaTime+5)& (0+255),b
 37073  005084  5038               	movf	_ticksAccounted+2,w,c	;volatile
 37074  005086  5972               	subwfb	(??_TMR_GetDeltaTime+2)& (0+255),w,b
 37075  005088  6F76               	movwf	(??_TMR_GetDeltaTime+6)& (0+255),b
 37076  00508A  5039               	movf	_ticksAccounted+3,w,c	;volatile
 37077  00508C  5973               	subwfb	(??_TMR_GetDeltaTime+3)& (0+255),w,b
 37078  00508E  6F77               	movwf	(??_TMR_GetDeltaTime+7)& (0+255),b
 37079  005090  503A               	movf	_ticksAdded,w,c	;volatile
 37080  005092  2574               	addwf	(??_TMR_GetDeltaTime+4)& (0+255),w,b
 37081  005094  6E32               	movwf	TMR_GetDeltaTime@retVal,c
 37082  005096  503B               	movf	_ticksAdded+1,w,c	;volatile
 37083  005098  2175               	addwfc	(??_TMR_GetDeltaTime+5)& (0+255),w,b
 37084  00509A  6E33               	movwf	TMR_GetDeltaTime@retVal+1,c
 37085  00509C  503C               	movf	_ticksAdded+2,w,c	;volatile
 37086  00509E  2176               	addwfc	(??_TMR_GetDeltaTime+6)& (0+255),w,b
 37087  0050A0  6E34               	movwf	TMR_GetDeltaTime@retVal+2,c
 37088  0050A2  503D               	movf	_ticksAdded+3,w,c	;volatile
 37089  0050A4  2177               	addwfc	(??_TMR_GetDeltaTime+7)& (0+255),w,b
 37090  0050A6  6E35               	movwf	TMR_GetDeltaTime@retVal+3,c
 37091                           
 37092                           ;sw_timer.c: 106: ticksAccounted += retVal;
 37093  0050A8  5032               	movf	TMR_GetDeltaTime@retVal,w,c
 37094  0050AA  2636               	addwf	_ticksAccounted,f,c	;volatile
 37095  0050AC  5033               	movf	TMR_GetDeltaTime@retVal+1,w,c
 37096  0050AE  2237               	addwfc	_ticksAccounted+1,f,c	;volatile
 37097  0050B0  5034               	movf	TMR_GetDeltaTime@retVal+2,w,c
 37098  0050B2  2238               	addwfc	_ticksAccounted+2,f,c	;volatile
 37099  0050B4  5035               	movf	TMR_GetDeltaTime@retVal+3,w,c
 37100  0050B6  2239               	addwfc	_ticksAccounted+3,f,c	;volatile
 37101  0050B8                     l12122:
 37102                           
 37103                           ; BSR set to: 0
 37104                           ;sw_timer.c: 107: }
 37105                           ;sw_timer.c: 109: return retVal;
 37106  0050B8  C032  F06C         	movff	TMR_GetDeltaTime@retVal,?_TMR_GetDeltaTime
 37107  0050BC  C033  F06D         	movff	TMR_GetDeltaTime@retVal+1,?_TMR_GetDeltaTime+1
 37108  0050C0  C034  F06E         	movff	TMR_GetDeltaTime@retVal+2,?_TMR_GetDeltaTime+2
 37109  0050C4  C035  F06F         	movff	TMR_GetDeltaTime@retVal+3,?_TMR_GetDeltaTime+3
 37110                           
 37111                           ; BSR set to: 0
 37112  0050C8  0012               	return		;funcret
 37113  0050CA                     __end_of_TMR_GetDeltaTime:
 37114                           	opt stack 0
 37115                           tosu	equ	0xFFF
 37116                           tosh	equ	0xFFE
 37117                           tosl	equ	0xFFD
 37118                           pclath	equ	0xFFA
 37119                           tblptru	equ	0xFF8
 37120                           tblptrh	equ	0xFF7
 37121                           tblptrl	equ	0xFF6
 37122                           tablat	equ	0xFF5
 37123                           prodh	equ	0xFF4
 37124                           prodl	equ	0xFF3
 37125                           intcon	equ	0xFF2
 37126                           intcon2	equ	0xFF1
 37127                           intcon3	equ	0xFF0
 37128                           indf0	equ	0xFEF
 37129                           postinc0	equ	0xFEE
 37130                           plusw0	equ	0xFEB
 37131                           fsr0h	equ	0xFEA
 37132                           fsr0l	equ	0xFE9
 37133                           wreg	equ	0xFE8
 37134                           postinc1	equ	0xFE6
 37135                           postdec1	equ	0xFE5
 37136                           plusw1	equ	0xFE3
 37137                           fsr1h	equ	0xFE2
 37138                           fsr1l	equ	0xFE1
 37139                           indf2	equ	0xFDF
 37140                           postinc2	equ	0xFDE
 37141                           postdec2	equ	0xFDD
 37142                           plusw2	equ	0xFDB
 37143                           fsr2h	equ	0xFDA
 37144                           fsr2l	equ	0xFD9
 37145                           status	equ	0xFD8
 37146                           
 37147 ;; *************** function _TMR1_ReadTimer *****************
 37148 ;; Defined at:
 37149 ;;		line 106 in file "mcc_generated_files/tmr1.c"
 37150 ;; Parameters:    Size  Location     Type
 37151 ;;		None
 37152 ;; Auto vars:     Size  Location     Type
 37153 ;;  readVal         2    8[BANK0 ] unsigned int 
 37154 ;;  readValLow      1   11[BANK0 ] unsigned char 
 37155 ;;  readValHigh     1   10[BANK0 ] unsigned char 
 37156 ;; Return value:  Size  Location     Type
 37157 ;;                  2    4[BANK0 ] unsigned int 
 37158 ;; Registers used:
 37159 ;;		wreg, status,2
 37160 ;; Tracked objects:
 37161 ;;		On entry : F/0
 37162 ;;		On exit  : F/0
 37163 ;;		Unchanged: 0/0
 37164 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 37165 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37166 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37167 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37168 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 37169 ;;Total ram usage:        8 bytes
 37170 ;; Hardware stack levels used:    1
 37171 ;; Hardware stack levels required when called:    7
 37172 ;; This function calls:
 37173 ;;		Nothing
 37174 ;; This function is called by:
 37175 ;;		_TMR_GetDeltaTime
 37176 ;;		_TMR_SwapTimer
 37177 ;; This function uses a non-reentrant model
 37178 ;;
 37179                           
 37180                           	psect	text195
 37181  007698                     __ptext195:
 37182                           	opt stack 0
 37183  007698                     _TMR1_ReadTimer:
 37184                           	opt stack 17
 37185                           
 37186                           ; BSR set to: 0
 37187                           ;tmr1.c: 108: uint16_t readVal;
 37188                           ;tmr1.c: 109: uint8_t readValHigh;
 37189                           ;tmr1.c: 110: uint8_t readValLow;
 37190                           ;tmr1.c: 112: readValLow = TMR1L;
 37191                           
 37192                           ; BSR set to: 0
 37193                           ;incstack = 0
 37194  007698  CFCE F06B          	movff	4046,TMR1_ReadTimer@readValLow	;volatile
 37195                           
 37196                           ;tmr1.c: 113: readValHigh = TMR1H;
 37197  00769C  CFCF F06A          	movff	4047,TMR1_ReadTimer@readValHigh	;volatile
 37198                           
 37199                           ; BSR set to: 0
 37200                           ;tmr1.c: 115: readVal = ((uint16_t)readValHigh << 8) | readValLow;
 37201  0076A0  516A               	movf	TMR1_ReadTimer@readValHigh& (0+255),w,b
 37202  0076A2  6F66               	movwf	??_TMR1_ReadTimer& (0+255),b
 37203  0076A4  516B               	movf	TMR1_ReadTimer@readValLow& (0+255),w,b
 37204  0076A6  6F68               	movwf	TMR1_ReadTimer@readVal& (0+255),b
 37205  0076A8  C066  F069         	movff	??_TMR1_ReadTimer,TMR1_ReadTimer@readVal+1
 37206                           
 37207                           ; BSR set to: 0
 37208                           ;tmr1.c: 117: return readVal;
 37209  0076AC  C068  F064         	movff	TMR1_ReadTimer@readVal,?_TMR1_ReadTimer
 37210  0076B0  C069  F065         	movff	TMR1_ReadTimer@readVal+1,?_TMR1_ReadTimer+1
 37211                           
 37212                           ; BSR set to: 0
 37213  0076B4  0012               	return		;funcret
 37214  0076B6                     __end_of_TMR1_ReadTimer:
 37215                           	opt stack 0
 37216                           tosu	equ	0xFFF
